order_item_id,order_id,product_id,quantity,unit_price
1,280,35,5,3604.04
2,151,14,4,9092.21
3,165,49,4,2822.32
4,53,50,2,4515.51
5,41,4,4,1571.45
6,168,9,2,6179.66
7,152,33,2,6208.07
8,157,19,4,6508.06
9,229,15,4,5039.03
10,219,47,1,8839.51
11,86,37,5,4842.41
12,228,21,2,968.44
13,180,37,4,3891.85
14,229,39,5,4250.42
15,22,50,4,6462.26
16,181,44,4,7992.26
17,223,21,1,2566.56
18,141,16,2,9941.46
19,30,20,2,5482.2
20,39,10,3,293.35
21,208,43,1,3886.73
22,187,34,5,7162.37
23,263,15,1,4848.88
24,82,27,5,7836.21
25,16,20,2,3505.94
26,74,18,3,5699.95
27,225,4,3,3283.88
28,18,36,2,2777.31
29,65,38,4,358.02
30,35,48,1,6011.45
31,121,12,3,390.1
32,188,41,4,8125.82
33,186,44,5,2881.23
34,197,28,3,8105.67
35,291,36,5,4769.68
36,17,32,4,3638.59
37,79,4,5,5881.49
38,231,23,4,2404.35
39,190,42,5,1680.29
40,191,43,1,2553.78
41,228,25,3,2487.41
42,40,34,3,5383.53
43,294,21,4,7933.25
44,71,45,5,7396.9
45,272,27,2,7664.09
46,188,27,3,9483.24
47,204,10,5,5799.35
48,161,20,5,9828.38
49,143,25,1,3945.38
50,128,12,2,9358.54
51,59,49,3,9916.27
52,14,35,1,1819.75
53,96,31,2,2441.86
54,256,16,3,3248.24
55,266,15,1,7407.24
56,199,20,2,3651.95
57,288,46,3,5956.47
58,61,10,2,7064.18
59,135,30,5,3581.65
60,134,4,4,5719.75
61,229,36,4,1506.81
62,110,27,5,9488.85
63,147,27,2,8383.3
64,252,36,5,8122.97
65,103,34,4,9706.84
66,63,9,4,5467.03
67,70,25,2,1838.01
68,38,16,4,475.84
69,232,17,5,656.06
70,89,14,2,6056.46
71,228,22,5,297.29
72,45,42,2,4832.09
73,164,6,4,3384.17
74,178,29,3,6179.93
75,34,24,2,8083.81
76,282,6,2,3473.51
77,278,35,3,1856.85
78,149,47,4,8044
79,154,13,5,8695.35
80,81,4,1,689.6
81,90,18,3,1562.35
82,186,25,1,7076.49
83,261,44,4,1502.36
84,115,39,2,1198.11
85,63,39,2,5310.32
86,103,3,4,3712.41
87,72,5,5,818.06
88,122,13,5,7074.93
89,253,49,4,6655.18
90,14,38,4,5901.56
91,185,47,4,3431.95
92,284,43,4,3293.77
93,294,36,4,9761.02
