payment_id,customer_id,amount,payment_date,payment_method
1,21,4828.15,31-01-2023,Debit Card
2,14,15707.71,19-06-2023,UPI
3,54,15996.55,28-02-2023,Net Banking
4,76,5824.01,17-04-2023,UPI
5,62,13323.42,26-03-2023,COD
6,73,18537.05,30-01-2023,COD
7,87,7812.34,04-05-2023,Credit Card
8,57,19138.37,22-06-2023,UPI
9,24,19518.87,03-05-2023,Debit Card
10,79,6321.81,03-05-2023,UPI
11,49,11087.28,23-02-2023,Credit Card
12,100,358.01,01-06-2023,Net Banking
13,46,5101.69,11-02-2023,UPI
14,79,12449.18,15-06-2023,Credit Card
15,4,15640.41,16-04-2023,COD
16,88,17415.35,06-01-2023,Debit Card
17,94,16616.67,04-03-2023,Net Banking
18,17,18238.58,12-01-2023,UPI
19,62,14122.12,02-02-2023,UPI
20,63,12987.88,27-05-2023,Debit Card
21,15,15126.64,01-06-2023,COD
22,53,10977.64,11-02-2023,UPI
23,57,12107.4,04-02-2023,Debit Card
24,6,15545.32,11-06-2023,Debit Card
25,9,19289.37,12-05-2023,Net Banking
26,34,5954.14,11-01-2023,Debit Card
27,84,3630.78,27-05-2023,Debit Card
28,41,13684.91,07-02-2023,Debit Card
29,2,3820.83,15-01-2023,UPI
30,91,3558.52,12-02-2023,Debit Card
31,87,10325.55,08-03-2023,Debit Card
32,68,7606.24,16-02-2023,Debit Card
33,99,8627.31,13-05-2023,Debit Card
34,96,11176.31,14-04-2023,COD
35,74,2688.32,03-06-2023,UPI
36,93,11721.32,25-05-2023,Debit Card
37,73,5174.82,13-06-2023,Credit Card
38,29,6678.2,05-01-2023,Credit Card
39,86,14222.82,19-06-2023,Credit Card
40,44,3180.63,14-03-2023,Net Banking
41,67,3158.7,22-01-2023,COD
42,67,6520.34,25-02-2023,Credit Card
43,89,1112.02,25-04-2023,COD
44,90,18654.4,05-06-2023,Credit Card
45,80,12350.61,01-05-2023,Net Banking
46,13,13271.62,04-05-2023,UPI
47,56,9861.96,13-02-2023,COD
48,85,11496.27,26-02-2023,UPI
49,94,7225.9,16-04-2023,Net Banking
50,32,15702.23,03-06-2023,COD
51,62,6425.39,06-02-2023,UPI
52,45,4477.24,30-05-2023,Net Banking
53,85,3759,16-02-2023,Debit Card
54,87,1456.71,09-06-2023,COD
55,83,10152.29,18-06-2023,UPI
56,50,8377.03,11-05-2023,Net Banking
57,20,10787.02,09-03-2023,Debit Card
58,72,1929.72,12-02-2023,COD
59,79,4501.84,25-06-2023,Debit Card
60,7,4345.74,29-03-2023,Credit Card
61,2,6704.48,27-04-2023,COD
62,83,7279.88,02-06-2023,Net Banking
63,21,4447.06,01-06-2023,Net Banking
64,65,15077.85,18-01-2023,COD
65,61,10656.93,28-02-2023,Credit Card
66,64,19932.96,07-04-2023,COD
67,22,16491.4,09-04-2023,UPI
68,10,19624.55,03-02-2023,Net Banking
69,97,275.19,28-01-2023,Debit Card
70,63,13411.88,05-01-2023,Net Banking
71,42,8968.78,21-02-2023,Credit Card
72,31,18099.48,14-05-2023,COD
73,43,12312.65,10-05-2023,Net Banking
74,36,12460.52,25-06-2023,UPI
75,7,19182.05,18-04-2023,Credit Card
76,65,13682.77,08-02-2023,Credit Card
77,29,6486.65,05-06-2023,Debit Card
78,71,18327.06,25-01-2023,Net Banking
79,83,18905.25,15-02-2023,COD
80,49,7778.93,02-05-2023,Credit Card
81,52,10850.72,07-06-2023,UPI
82,31,5728.3,03-06-2023,UPI
83,11,18235.58,10-01-2023,COD
84,59,16459.97,17-05-2023,UPI
85,57,7561.67,09-05-2023,Debit Card
86,74,16076.05,31-01-2023,COD
87,58,8966.58,24-01-2023,UPI
88,12,972.65,04-05-2023,Debit Card
89,64,17975.8,18-06-2023,UPI
90,58,3931,03-02-2023,Net Banking
91,41,10326.5,04-06-2023,COD
92,16,18969.42,19-05-2023,UPI
93,64,3431.16,01-01-2023,UPI
94,96,19129.9,23-06-2023,Debit Card
95,84,10805.7,16-06-2023,Net Banking
96,3,245.88,21-04-2023,Net Banking
97,14,1402.89,14-05-2023,Debit Card
98,52,13439.67,18-04-2023,Net Banking
99,53,15494.29,05-04-2023,UPI
100,5,17312.52,12-01-2023,UPI
101,72,8541.77,28-06-2023,Net Banking
102,71,2168.14,16-05-2023,UPI
103,1,10801.31,20-04-2023,Net Banking
104,12,14084.58,28-02-2023,Debit Card
105,78,19526.86,04-05-2023,COD
106,80,15526.61,08-04-2023,Debit Card
107,82,12966.57,31-03-2023,COD
108,39,18801.05,31-05-2023,Debit Card
109,66,14963.13,28-06-2023,Credit Card
110,72,3159.72,28-05-2023,UPI
111,27,9238.58,26-01-2023,Debit Card
112,84,6701.14,19-04-2023,COD
113,86,1841.67,04-02-2023,Net Banking
114,59,1179.93,07-03-2023,Net Banking
115,44,15904.87,03-05-2023,Debit Card
116,47,11205.88,01-03-2023,Debit Card
117,7,11541.75,22-01-2023,Debit Card
118,29,4630.15,14-03-2023,Net Banking
